-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros2_ws/build/bme_gazebo_sensors
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/launch
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/launch/check_urdf.launch.py
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/launch/world.launch.py
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/launch/spawn_robot.launch.py
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/my_world.sdf
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/empty.sdf
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/world.sdf
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/home.sdf
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/rviz
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/rviz/gps.rviz
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/rviz/rviz.rviz
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/rviz/urdf.rviz
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/urdf
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/urdf/materials.xacro
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/urdf/mogi_bot.gazebo
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/urdf/mogi_bot.urdf
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/meshes
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/meshes/lidar.dae
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/meshes/wheel.dae
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/meshes/mogi_bot.dae
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/config
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/config/ekf.yaml
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/ament_index/resource_index/package_run_dependencies/bme_gazebo_sensors
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/ament_index/resource_index/parent_prefix_path/bme_gazebo_sensors
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/environment/path.sh
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/environment/path.dsv
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/local_setup.bash
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/local_setup.sh
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/local_setup.zsh
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/local_setup.dsv
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/package.dsv
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/ament_index/resource_index/packages/bme_gazebo_sensors
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/cmake/bme_gazebo_sensorsConfig.cmake
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/cmake/bme_gazebo_sensorsConfig-version.cmake
-- Installing: /root/ros2_ws/install/bme_gazebo_sensors/share/bme_gazebo_sensors/package.xml
